Data e Horário;Nome do Evento;Distâncias;Local
02/02 | 6h30;3ª CORRIDA DO CLUBE SOCIETY CAJUEIRO;2.5KM | 7KM;MARANGUAPE
08/02 | 6h00;TREINO BRIDGES DAY + ADIDAS RUN;5KM | 10KM;FORTALEZA
09/02 | 5h30;RELAY RUN 21K;21KM (3 VOLTAS);ARACATI
09/02 | 6h00;CORRIDA PREMIUM SOLIDÁRIA;5KM;MOMBAÇA
09/02 | 6h00;TREINOSOLIDÁRIO DE CORRIDA STUDIO MAYARA VIEIRA;5KM | 10KM;CAUCAIA
09/02 | 5h30;BRB FORTAL;5KM | 10K;FORTALEZA
09/02 | 6h30;1ª CORRIDA NANAGÁS 18 ANOS;5KM | 10KM;JUAZEIRO DO NORTE
15/02 | 5h45;TF EXPERIENCE - STARK;5KM | 10KM;FORTALEZA
16/02 | 6h00;2ª CORRIDA SOLIDÁRIA DO ROTARY PLANALTO;5KM | 10KM;IGUATU
16/02 | 6h00;3ª CORRIDA LIVRES PARA CORRER;5KM;FORTALEZA
16/02 | 6h00;TREINO FANTASY RUN;3KM | 7KM;CAMOCIM
16/02 | 6h00;CORRE COM LAINE FIT;5KM;FORTALEZA
16/02 | 6h15;CORRENDO PRA DEUS;2KM | 3KM | 5KM;QUIXADÁ
22/02 | 5h30;TREINÃO DE CORRIDA AYO;3KM | 5KM | 7KM | 10KM;FORTALEZA
22/02 | 5h45;3º TREINÃO DE RUA SUPER TELEFRANGO;3KM | 5KM | 10KM;FORTALEZA
23/02 | 5h00;TREINO SOLIDÁRIO PRESIDENTE KENNEDY;3KM | 6KM;FORTALEZA
23/02 | 5h30;1ª CORRIDA SUPER INHAMUNS;5KM | 10KM;TAUÁ
23/02 | 6h00;CORRIDA BLESSFIT - ETAPA HORIZONTE;3KM | 5KM;HORIZONTE
23/02 | 16h30;CORRE PRA BEBER - PREMIBEER;3KM | 5KM;TIANGUÁ
MARÇO;;;
02/03 | 6h00;2º TRAIL RUN 2025;9KM | 13KM;BATURITÉ
02/03 | 6h00;CORRIDA SHALOM;3KM | 5KM | 10KM;AQUIRAZ
02/03 | 6h00;1ª CORRIDA LA COCO;7KM;SABIAGUABA DE AMONTADA
08/03 | 6h00;1ª CORRIDA DA MULHER;5KM;TABULEIRO DO NORTE
09/03 | 6h00;4ª CORRIDA E CAMINHADA DA MULHER;4.5KM | 8.5KM;LIMOEIRO DO NORTE
09/03 | 6h00;2º CORRIDA COMEMORATIVA DO 1º CPMCE-GEF;1KM | 3KM | 5KM;FORTALEZA
09/03 | 6h00;1ª CORRIDA DE SÃO JOSÉ;3KM | 5KM | 10KM;IGUATU
09/03 | 6h00;VIII CORRIDA DE RUA EM HOMEMAGEM AO DIA INTERNACIONAL DA MULHER;3KM | 6KM;SABOEIRO
09/03 | 6h00;TREINO DE CORRIDA DA MULHER;5KM;FORTALEZA
15/03 | 6h00;IV CORRIDA SÁO JOSÉ;6KM;FARIAS BRITO
15/03 | 6h00;3° CORRIDA MULHERES DE GÁS;3KM | 5KM;FORTALEZA
15/03 | 20h00;2ª EDIÇÃO – NIGHT RUN MUSIC;5KM | 10KM;MARACANAÚ
16/03 | 7h00;DESAFIO VERTICAL - 1ª ETAPA;5KM | 10KM | 25KM;MARANGUAPE
16/03 | 5h20;TRACK&FIELD DEL PASEO I;KIDS | 5KM | 10KM | 15KM;FORTALEZA
16/03 | 6h30;CIRCUITO DE CORRIDAS TERRA BATIDA - 1ª ETAPA;5KM;ITAITINGA
16/03 | 7h00;XXV CORRIDA SÃO JOSÉ;KIDS | 2KM | 5KM | 10KM;JUAZEIRO DO NORTE
22/03 | 16h00;CORRIDA DE EMANCIPAÇÃO - 33 ANOS;3KM | 5KM;ITAITINGA
22/03 | 16h00;CIRCUITO ALIANÇA;3KM | 5KM;ACARAPÉ
23/03 | 5h30;2ª EDIÇÃO DO MAANAIM RUN;LIVRE (CADA VOLTA 2.5KM);FORTALEZA
23/03 | 6h00;1º TREINÃO CORRE PAVUNA;3KM;PACATUBA
23/03 | 6h00;42ª MEIA MARATONA PADRE CÍCERO;5KM | 10KM | 21KM;JUAZEIRO DO NORTE
23/03 | 6h00;1ª CORRIDA DE RUA UNIMB;3KM | 5KM;BATURITÉ
23/03 | 6h00;1ª CORRIDA MULHERES DA OAB;3KM | 5KM;ARACATI
23/03 | 5h45;CORRIDA LET'S BORA;3KM | 5KM;FORTALEZA
23/03 | 6h00;3ª CORRIDA FLASH RUN;5KM | 10KM;EUSÉBIO
29/03 | 5h30;SUPER TREINO SUNRISE RUN BRASIL 25;5KM | 10KM | 21;FORTALEZA
29/03 | 6h30;CROSS RUN;2KM | 4KM | 6KM;CUMBUCO
30/03 | 6h00;SHOP RUN EXPERIENCE;5KM;FORTALEZA
30/03 | 6h00;CORRIDA - SUPER TREINO + MULHER!;5KM | 10KM;SOBRAL
30/03 | 6h00;CORRIDA 06 DE MARÇO - PREFEITURA DE HORIZONTE 38 ANOS ;2KM | 5KM | 10KM;HORIZONTE
30/03 | 6h00;1ª CORRIDA MOVE MARIAS;2KM | 5KM;MARANGUAPE
30/03 | 7h00;CORRIDA MARÇO AZUL;3.6KM | 7.2KM;JUAZEIRO DO NORTE
30/03 | 7h00;CORRIDA DAS PRECIOSAS;3KM | 5KM;JUAZEIRO DO NORTE
30/03 | 7h00;4ª CORRIDA UNIVS;3KM | 5KM | 10KM;ICÓ
30/03 | 16h00;1ª CORRIDA SUPERMERCADO SUPER RIOS;5KM;MONSENHOR TABOSA
ABRIL;;;
05/04 | 5h30;CORRE QUE VAMOS CASAR! W&A;3KM | 5KM | 10KM;FORTALEZA
05/04 | 16h15;BRB FLECHEIRAS;5KM | 12KM;FLECHEIRAS
06/04 | 5h30;CIRCUITO DAS ESTAÇÕES - OUTONO;5KM | 10KM | 13KM;FORTALEZA
06/04 | 6h00;I CORRIDA FPJ;6KM;CRATEÚS
06/04 | 6h00;1ª CORRIDA PELA VIDA;3KM | 5KM;PAJUÇARA
06/04 | 6h00;1º CORRE NOVO SÃO LUIS;3KM | 5KM | 10KM;BATURITÉ
06/04 | 6h00;1º CORRE ACARAPE;3KM | 6KM;ACARAPÉ
06/04 | 6h30;4ª CORRIDA ACADEMIA ITA FITNESS;3KM | 5KM;ITAITINGA
06/04 | 7h00;IV CORRIDA DE RUA SIFRA;8KM;TIANGUÁ
06/04 | 7h00;4º CORRIDADE DE RUA LAVRENSE;5KM;LAVRAS DA MANGABEIRA
12/04 | 5h45;TF EXPERIENCE - TS AUDI;3KM | 5KM | 10KM;FORTALEZA
13/04 | 5h00;LIGA CARIRI 2025 - ETAPA HORTO;VARIADAS;JUAZEIRO DO NORTE
13/04 | 5h30;SUN DAY RUN - ADIDAS;5KM | 10KM;FORTALEZA
13/04 | 5h40;1ª CORRIDA E CAMINHADA DE CONSCIENTIZAÇÃO DO AUTISMO;5KM;QUIXADÁ
13/04 | 6h00;CORRIDA SUPER BETINHO;5KM | 10KM;ARACOIABA
13/04 | 6h00;T-CROSS RUN - EDIÇÃO OÁSIS;8KM | 12KM;IPU
13/04 | 6h00;2ª CORRIDA DO CHOQUEANO;5KM | 10KM;FORTALEZA
20/04 | 7h00;6ª CORRIDA DE PEDESTRE SANTO EXPEDITO;5KM;MISSÃO VELHA
21/04 | 7h00;CORRIDA GRAÇA 38 ANOS;3KM | 5KM;GRAÇA
25/04 | 18h00;2ª INCLUSIVE NIGHT RUN;1.5KM;IGUATU
26/04 | 5h30;CIRCUITO DE TREINÕES SHOPPING EUSÉBIO - DIAMANTE;5KM | 10KM | 15KM;EUSÉBIO
26/04 | 16h00;4ª CORRIDA MEMORIAL EDSON QUEIROZ;3KM | 7KM;CASCAVEL
26/04 | 16h00;1ª CAMINHADA DA CDPTEA DA OAB/CE;LIVRE;FORTALEZA
27/04 | 5h00;II LONGÃO IBIS;6KM | 12KM | 18KM | 26KM;CAUCAIA
27/04 | 5h30;FIT LIFE RUN;3KM | 5KM | 10KM;FORTALEZA
27/04 | 5h30;6ª CORRIDA B6;5KM | 10KM;FORTALEZA
27/04 | 6h00;2ª CORRIDA DO MAGRELO E MARIÁH;KIDS |3KM | 5KM;IGUATU
27/04 | 6h00;CORRIDA KF VEÍCULOS - 21 ANOS;5KM | 10KM;FORTALEZA
27/04 | 6h00;AUTISMO RUN;200M | 2KM | 5KM;FORTALEZA
27/04 | 6h00;1ª CORRIDA RÚSTICA DO BEPI;5KM | 10KM;MARACANAÚ
27/04 | 6h00;2° CORRIDA UNICATÓLICA;5KM | 10KM | 21KM;QUIXADÁ
27/04 | 6h30;2ª CORRIDA DA INCLUSÃO;KIDS | 3KM | 6KM;TIANGUÁ
27/04 | 7h00;2º TRAIL RUN DE ARACATIAÇU;5KM | 10KM;SOBRAL
27/04 | 7h00;II CORRIDA UNILEÃO;3KM | 5KM | 10KM;JUAZEIRO DO NORTE
MAIO;;;
01/05 | 5h30;6º LONGÃO OZ PANDAS;21KM;FORTALEZA
01/05 | 5h30;43ª TRADICIONAL CORRIDA DO TRABALHADOR;3KM | 7KM;PACAJUS
01/05 | 5h45;1ª CORRIDA NACIONAL DO SESI;5KM | 10KM;FORTALEZA
01/05 | 6h00;FESTIVAL ESPORTIVO TERRA DA LINGERIE;5KM | 10KM;FRECHEIRINHA
01/05 | 6h00;3ª CORRIDA COLÉGIO SANTA CECÍLIA;5KM | 10KM;FORTALEZA
01/05 | 7h00;7ª CORRIDA GUAXINIM;KIDS | 5KM;MOMBAÇA
03/05 | 5h30;1º CIRCUITO FABRIC;3KM ;FORTALEZA
03/05 | 15h30;1ª CORRIDA DA EMANCIPAÇÃO;3KM | 7KM;BARROQUINHA
03/05 | 16h00;1ª ETAPA DA CORRIDA TÔ NA PRAIA;3KM | 6KM;PARACURU
03/05 | 16h30;3ª CORRIDA RÚSTICA DE PARAJURÚ;5KM;PARAJURU
03/05 | 16h30;2ª CORRIDA DE RUA ANTONIA DO NORTE;3KM | 6KM;ANTONINA DO NORTE
04/05 | 5h30;1ª CORRIDA GALPÃO;5KM;CANINDÉ
04/05 | 5h30;CORRIDA DO TRABALHADOR;5KM;CAMOCIM
04/05 | 6h00;3ª CORRIDA COLÉGIO SANTA CECÍLIA - TEENS | FAMÍLIA | KIDS;;EUSÉBIO
04/05 | 6h00;CORRIDA HYPPE DRINK;3KM | 5KM | 10KM;FORTALEZA
04/05 | 6h00;TREINO DE CORRIDA DO TRABALHADOR;5KM;FORTALEZA
04/05 | 6h00;CORRIDA DA POLÍCIA CIVIL 217 ANOS;5KM | 10KM;FORTALEZA
04/05 | 6h00;LIVE! RUN XP - FORTALEZA I;KIDS | 5KM | 10KM | 21KM;FORTALEZA
04/05 | 6h00;1º TREINÃO CORRE & COLORE;3KM | 5KM;NOVA RUSSAS
04/05 | 6h30;CIRCUITO IBIAPABA DE CORRIDA - ETAPA TIANGUÁ;3KM | 5KM | 10KM;TIANGUÁ
04/05 | 7h00;37ª CORRIDA TIRADENTES ;KIDS | 1KM | 3KM | 5KM | 10KM;JUAZEIRO DO NORTE
10/05 | 5h00;GIGA TREINÃO EXALLA ;3KM | 5KM | 10KM;FORTALEZA
10/05 | 5h30;II TREINO LUA ROSA;LIVRE;FORTALEZA
10/05 | 16h00;2ª CORRIDA DOS CERVEJEIROS;3KM | 5KM;SOBRAL
11/05 | 6h00;CORRIDA GRANADO PINK;5KM;FORTALEZA
11/05 | 6h00;2ª CORRIDA DIA DAS MÃES;3KM | 5KM | 10KM;FORTALEZA
11/05 | 6h30;1ª CORRIDA NOVA FIAÇÃO;5KM;JAGUARUANA
11/05 | 6h30;3º CORRIDA MÃE GUERREIRA;3KM | 5KM | 10KM;CAMPOS SALES
11/05 | 8h00;CORRE GUARACIABA;5KM;GUARACIABA DO NORTE
17/05 | 6h00;CORRE PORANGA;5KM;PORANGA
17/05 | 15h00;BRB JERI;7KM | 21KM;JERICOACOARA
17/05 | 16h00;MEIA MARATONA SIGA-ME;5KM | 10KM | 21KM;ARACATI
17/05 | 17h00;2ª CORRIDA 68 ANOS DE GROAÍRAS;5KM;GROAÍRAS
17/05 | 19h00;CORRIDA DA POLÍCIA MILITAR DO CEARÁ - 190 ANOS;5KM | 10KM;FORTALEZA
18/05 | 5h15;TRACK&FIELD RIOMAR I;5KM | 10KM | 21;FORTALEZA
18/05 | 6h00;CORRIDA AESP/CE;5KM | 10KM;FORTALEZA
18/05 | 6h00;CORRIDA NEW CARE;3KM | 5KM;MARACANAÚ
18/05 | 6h00;4ª CORRIDA ASPRA QUIXADÁ;5KM | 10KM;QUIXADÁ
18/05 | 7h00;DESAFIO VERTICAL - 2ª ETAPA;5KM | 10KM | 25KM;CUMBUCO
18/05 | 7h00;1ª CORRIDA CAVEIRAS RUNNERS;5KM;JUAZEIRO DO NORTE
18/05 | 5h10;2º TREINÃO DE ASSESSORIAS B7;5KM | 10KM;FORTALEZA
18/05 | 6h30;CIRCUITO DE CORRIDAS TERRA BATIDA - 2ª ETAPA;6KM;ITAITINGA
21/05 | 6h00;1ª CORRIDA FAÇA BONITO;KIDS;IGUATU
23/05 | 18h00;1ª CORRIDA MAIO AMARELO;3KM | 5KM;RUSSAS
24/05 | 5h30;I TRAIL RUN DA FAZENDA CAMARÃO;7KM | 15KM | 35KM;CARIDADE
24/05 | 16h00;1ª CORRIDA DE RUA - CORRE COM ELAS;3KM | 5KM;SÃO GONÇALO DO AMARANTE
25/05 | 5h15;12º CIRCUITO DE CORRIDA PAGUE MENOS;2KM | 5KM | 10KM | 21KM;FORTALEZA
25/05 | 5h30;1ª CORRIDA FIT RUN;3KM | 5KM | 10KM;QUIXERAMOBIM
25/05 | 6h00;CAMOCIM RUN CLUB;3KM | 7KM;CAMOCIM
25/05 | 6h00;TRAIL RUN DESAFIO ENTRE SERRAS;6KM | 12KM | 21KM;CRATO
25/05 | 6h00;1º MVNG RUN;5KM;MARACANAÚ
25/05 | 6h00;CORRIDA DA SANTA CASA DE SOBRAL - EDIÇÃO CENTENÁRIO;3KM | 5KM | 10KM;SOBRAL
25/05 | 6h00;CORRIDA DE RUA - GINCA EVA 2025;5KM;ICARAÍ
25/05 | 6h30;1° ZAZA´S RUN;5KM | 10KM;GUARACIABA DO NORTE
31/05 | 5h45;1ª CORRIDA DO STUDIO TOP FITNESS;3KM | 6KM;VARJOTA
31/05 | 16h30;CORRIDA DOS NOIVOS RUM LOVES;3KM | 5KM | 10KM;FORTALEZA
31/05 | 17h30;1ª CORRIDA DE ERERE;5KM;ERERÉ
JUNHO;;;
01/06 | 5h45;CORRIDA DO VOZÃO;KIDS | 5KM | 10KM;FORTALEZA
01/06 | 6h00;TREINO DE CORRIDA SOLTA O LEÃO QUE HÁ EM VOCÊ 2.0;5KM | 10KM;FORTALEZA
01/06 | 6h00;CORRIDA DA INFANTARIA;5KM | 10KM;FORTALEZA
01/06 | 6h00;CORRIDA NUTRI GO!;3KM | 5KM;SOBRAL
01/06 | 6h00;QUITY RUN CORRIDA E CAMINHADA 5K – 2ª EDIÇÃO;3KM | 5KM;QUITERIANÓPOLIS
01/06 | 6h00;CAIXA | CORRIDAS PELO NORDESTE;5KM | 10KM;CRATO
01/06 | 6h00;2ª CORRIDÃO CORRE QUIXADÁ;5KM;QUIXADÁ
01/06 | 6h00;I CORRE CASAS SÃO FRANCISCO;3KM | 5KM;BATURITÉ
01/06 | 7h00;CORRIDA 35 ANOS DA RÁDIO TABAJARA FM;5KM | 7km;SÃO BENEDITO
07/06 | 6h00;2ª CORRIDA PELO MEIO AMBIENTE;5KM;AQUIRAZ
07/06 | 6h00;CORRIDA E CAMINHADA DA EMANCIPAÇÃO DE TABULEIRO DO NORTE;3KM | 5KM;TABULEIRO DO NORTE
08/06 | 5h30;7ª CORRIDA DA MB;2.5KM | 5KM | 10KM | 15KM | 21KM;SOBRAL
08/06 | 6h00;1ª CORRIDA ENTRE AMIGOS;3KM | 5KM | 10KM;FORTALEZA
08/06 | 6h00;2º B-RUN DAY DA PAULINHA;3.5KM;FORTALEZA
08/06 | 6h00;1ª UBR RUN;5KM | 10KM;URUBURETAMA
08/06 | 6h00;1ª CORRIDA DO RAIO;5KM;LIMOEIRO DO NORTE
08/06 | 6h30;3ª CORRIDA PROFESSORA MARIA AFONSINA DINIZ MACÊDO;3KM | 5KM;VÁRZEA ALEGRE
08/06 | 6h30;XXII CORRIDA SANTO ANTÔNIO;5KM | 10KM;BARBALHA
15/06 | 5h30;CORRIDA PELA VIDA;2KM | 5KM;FORTALEZA
15/06 | 5h30;6ª CORRIDA HERBEN ALVES;3KM | 6KM | 9KM;FORTALEZA
15/06 | 5h45;CIRCUITO DESBRAVA;5KM | 10KM;FORTALEZA
15/06 | 5h45;4ª CORRIDA STUDIO MV;2KM | 5KM | 10KM;CAUCAIA
15/06 | 6h00;2º CIRCUITO PETER PAN;3KM | 5KM | 10KM;FORTALEZA
15/06 | 6h00;1ª CORRIDA DE SÃO JOÃO BATISTA;3KM | 5KM;FORTALEZA
15/06 | 6h00;1ª CORRE STUDIO FIT;3KM | 5KM | 10KM;CAPRISTANO
15/06 | 6h20;CORRIDA DE RUA TROFÉU JOSÉ BARRETO XENOFONTE;3KM | 5KM | 10KM | 21KM;CRATO
15/06 | 6h30;B9 RUN TREINÃO BENEFICENTE;2KM | 5KM;FORTALEZA
15/06 | 6h30;4ª CORRIDA E CAMINHADA DE SÃO PEDRO 2025;3KM | 5KM;CARIRIAÇU
15/06 | 16h00;1º CORRIDA FITNESS EXCLUSIVE;3KM | 5KM | 10KM;CRATO
18/06 | 19h00;OR RUN 2025;5KM;ARACATI
18/06 | 16h00;XIII CORRIDA DA QUÍMICA;2KM | 5KM;FORTALEZA
21/06 | 16h00;CAMOCIM BEACH RUN;5KM | 10KM;CAMOCIM
21/06 | 18h30;2ª CORRIDA DO GUERREIRO DE CAATINGA;5KM | 10KM;ARACATI
22/06 | 5h00;4ª EDIÇÃO CORRIDA E CAMINHADA DE SÃO JOÃO BATISTA;3KM | 10KM;CEDRO
22/06 | 6h00;EUSÉBIO FEST RUN EDIÇÃO ANIVERSÁRIO 38 ANOS;5KM | 10KM;EUSÉBIO
22/06 | 6h00;2ª CORRIDA E INCENTIVO AO ESPORTE NO BAIRRO DO HORTO;5KM;MARACANAÚ
22/06 | 6h00;2ª CORRIDA NAZÁRIO ACADEMIA;3KM | 6KM;CASCAVEL
22/06 | 6h00;1ª TREINÃO RUN FEST;2KM | 5KM;MARANGUAPE
22/06 | 6h00;ESTAÇÕES ACARAÚ - ESTAÇÃO CALOR;2KM | 5KM;ACARAÚ
22/06 | 6h00;1º CORRE SÃO PEDRO;2KM | 3KM | 5KM;BARREIRA
22/06 | 6h00;1ª CORRIDA DA TOP;3KM | 5KM | 10KM;SOBRAL
22/06 | 6h00;1ª CORRIDA TAZ MANIA RUNNING;5KM;SANTA QUITÉRIA
22/06 | 6h30;II CORRIDA CEJA;5KM;BARBALHA
22/06 | 7h00;4ª CORRIDA DE SÃO JOÃO;50M | 100M | 200M | 5KM;JUAZEIRO DO NORTE
22/06 | 7h00;CIRCUITO AABB DE CORRIDAS AABB;7KM;BREJO SANTO
22/06 | 7h30;CORRIDÃO DOS VETERANOS;5KM;FORTALEZA
28/06 | 17h00;I CORRIDA DO CONDOMÍNO CIDADES DOS KARIRIS;KIDS | 2KM | 6KM;JUAZEIRO DO NORTE
29/06 | 5h45;CIRCUITO DAS ESTAÇÕES - INVERNO;5KM | 10KM | 15KM;FORTALEZA
29/06 | 5h45;SARALETTI RUNNING;5KM;RERIUTABA
29/06 | 6h00;4ª CORRIDA TBT VÁ E VENÇA;8.5KM;LIMOEIRO DO NORTE
29/06 | 6h00;1º CORRE JUNTO CENTRO CS;3KM | 5KM | 10KM;OCARA
29/06 | 6h00;1ª CORRIDA SOLAPHARMA;2.5KM | 5KM;MARACANAÚ
29/06 | 6h30;2ª CORRIDA AJPS;3KM | 5KM;FORTALEZA
29/06 | 6h30;1ª CORRIDA DIREITO URCA;3KM | 5KM;CRATO
29/06 | 7h00;OTR - OXDA TRAIL RUN - 2ª ETAPA;15KM;MARANGUAPE
29/06 | 8h00;1ª EDIÇÃO BORA CORRER BIBIFIT;3KM | 5KM | 10KM;PACOTI
JULHO;;;
05/07 | 16h00;1° CORRIDA FITNESS EXCLUSIVE;3KM | 5KM;CRATO
05/07 | 18h00;1ª CORRIDA GOLD MAX;5KM | 10KM ;CANINDÉ
06/07 | 5h30;3ª CORRIDA SUPERMERCADO GUARÁ;5KM | 10KM | 15KM;FORTALEZA
06/07 | 5h45;38º CORRIDA DO FOGO;5KM | 10KM;FORTALEZA
06/07 | 5h45;VARJOTA RUN - EDIÇÃO SANTANA;6KM | 12KM;VARJOTA
06/07 | 6h00;IV MEIA MARATONA DE TEJUCUOCA;10KM | 21KM;TEJUCUOCA
06/07 | 6h00;CIRCUITO MAIS RUNNING – 2ª ETAPA;5KM;IBIAPINA
06/07 | 6h00;1ª CORRIDA DISTRIBUIDORA RUTY;3KM | 5KM;BOA VIAGEM
06/07 | 6h00;MEIA MARATONA DO AGRICULTOR;2KM | 5KM | 10KM | 21KM;IGUATU
06/07 | 6h00;CIRCUITO DE CORRIDA DE RUA DE MARACANAÚ 2ª ETAPA;5KM | 10KM;MARACANAÚ
06/07 | 6h30;2ª CORRIDA ESPAÇO CORPORE;2KM | 5KM | 10KM;CASCAVEL
06/07 | 7h00;CORRIDA DO RAIO 2025;5KM | 10KM;JUAZEIRO DO NORTE
12/07 | 5h45;3ª CORRIDA RIVIEIRA BEACH PLACE;3KM | 5KM | 10KM | 15KM;AQUIRAZ
12/07 | 18h00;CORRE MUCAMBO 3ª EDIÇÃO;5KM;MUCAMBO
13/07 | 5h30;2ª EDIÇÃO CORRIDA PURO AÇAÍ;KIDS | 5KM | 10KM;FORTALEZA
13/07 | 5h40;TRACK&FIELD EXPERIENCE RUNNING FORTALEZA | PARQUE;8KM | 16KM;FORTALEZA
13/07 | 6h00;BLUE RUN;5KM | 10KM;FORTALEZA
13/07 | 6h00;CLASS RUNNING;5KM;PACATUBA
13/07 | 6h00;1ª CORRIDA HORIZONTERUN;2KM | 5KM | 10KM;HORIZONTE
13/07 | 6h00;I FESTIVAL DE ESPORTES DE MILHÃ;4.4KM;MILHÃ
13/07 | 6h30;5º TREINÃO O BRABO DA VILA;3KM | 5KM;FORTALEZA
19/07 | 17h15;1ª EDIÇÃO BORA CORRER ÓTICA CAUÁ;5KM;RERIUTABA
20/07 | 5h00;CORRIDA BOX KRATOS;3KM | 5KM | 10KM;FORTALEZA
20/07 | 5h30;2ª MEIA MARATONA BNB CLUBE;5KM | 10KM | 21KM;FORTALEZA
20/07 | 5h30;7º MEIA MARATONA DE SOBRAL;5KM | 10KM | 21KM;SOBRAL
20/07 | 6h00;1ª CORRIDA DO PATRULHEIRO WINGS;3KM | 5KM | 10KM;IPUEIRAS
20/07 | 6h00;CITY RACE 2025;4KM;ITAITINGA
20/07 | 6h00;Iª SUPER CASA DO FRANGO STREET RUN;KIDS | 3KM | 5KM | 10KM;SENADOR POMPEU
20/07 | 6h00;1ª CORRIDA COSMOS E INOVAFIT;5KM;CRATEÚS
20/07 | 6h00;CORRIDA E CAMINHADA DA VOINHA;KIDS | 3KM | 5KM;JAGUARUANA
20/07 | 6h00;MEIA MARATONA CAMPOS SALES;5KM | 10KM | 21KM;CAMPOS SALES
20/07 | 6h30;6ª CORRIDA DAS FALÉSIAS;3KM | 5KM | 10KM;BEBERIBE
20/07 | 6h30;2ª CORRIDA DA D&G;3KM | 5KM | 10KM;JAGUARETAMA
20/07 | 6h30;CORRIDA RÚSTICA DO PUTIÚ;5KM;BATURITÉ
20/07 | 7h00;22ª CORRIDA CIDADE JUAZEIRO;25M | 50M | 100M | 1.5KM | 3KM | 10KM;JUAZEIRO DO NORTE
26/07 | 6h00;1ª CORRIDA ALTA PERFOMANCE ACADEMIA;5KM;PECÉM
26/07 | 20h00;10ª CORRIDA BEACH RUNNERS;5KM | 10KM;IGUAPE
27/07 | 6h00;CORRIDA DO BOB ESPONJA;2KM | 5KM;FORTALEZA
27/07 | 6h00;MIKA B-DAY;4KM | 8KM;FORTALEZA
27/07 | 6h00;4ª EDIÇÃO DA CORRIDA DE FÉRIAS;KIDS | 3KM | 5KM;SENADOR POMPEU
27/07 | 6h00;CORRIDA PRÓ RUNNERS 8 ANOS;5KM | 10KM;MARANGUAPE
27/07 | 6h30;II CORRIDA SUPERMERCADO DINIZ;6KM | 12KM;JUAZEIRO DO NORTE
27/07 | 7h00;T-CROSS ADVENTURE - EDIÇÃO URUBU ECOPARQUE;4KM;GUARACIABA DO NORTE
AGOSTO;;;
02/08 | 18h00;BRB PARACURU NIGHT;5KM | 10KM;PARACURU
03/08 | 6h00;7ª CORRIDA DA RODOVIA;5KM | 10KM;FORTALEZA
03/08 | 6h00;CORRIDA UNINASSAU PARANGABA;5KM;FORTALEZA
03/08 | 6h00;2ª CORRIDA DA POLÍCIA PENAL;KIDS | 5KM | 10KM;FORTALEZA
03/08 | 6h00;4ª CORRIDA GERMANO SANTOS;5KM | 10KM;SOBRAL
03/08 | 6h00;2ª TREINÃO VIVA A VIDA;3KM | 5KM;MARACANAÚ
03/08 | 6h00;1ª SEM LIMITES RUN;3KM | 5KM;MILHÃ
03/08 | 7h00;MEIA MARATONA CHAPADA DO ARARIPE 2025;8KM | 21KM;CRATO
03/08 | 7h00;DESAFIO VERTICAL - 3ª ETAPA;5KM | 10KM | 25KM | 50KM;PALMÁCIA
10/08 | 5h00;DESAFIO MARATONA 42K+5KM;5KM | 10KM | 42KM+5KM;CAUCAIA
